db.claimant-history.claimHistoryEntry|false
db.core.journal|false
db.core.toDo|false
db.core.disclosure|false
db.agent-core.agentToDo|false
db.agent-core.agentToDoArchive|false
db.agent-core.systemWorkGroupAllocation|false
db.core.contract|false
db.deductions.estimatedDeductions|false
db.core.statement|false
db.accepted-data.earningsData|false
db.appointments.appointment|false
db.work-search-core.job|false
db.accepted-data.otherBenefit|false
db.matchingService.managementInformation|false
db.deductions.calculatedDeductions|false
db.core.claimantCommitment|false
db.advances.advanceDebtPosition|false
db.core.login|false
data.equality|false
db.accepted-data.address|false
db.accepted-data.apa|false
db.accepted-data.bankDetails|false
db.accepted-data.calculateDeductions|false
db.accepted-data.capital|false
db.accepted-data.carerCircumstances|false
db.accepted-data.carersAllowance|false
db.accepted-data.childcare|false
db.accepted-data.childElementEligibility|false
db.accepted-data.childrenCircumstances|false
db.accepted-data.claimantIdentityVerification|false
db.accepted-data.educationCircumstances|false
db.accepted-data.employmentCircumstances|false
db.accepted-data.gracePeriod|false
db.accepted-data.guardiansAllowance|false
db.accepted-data.healthAndDisabilityCircumstances|false
db.accepted-data.healthCircumstances|false
db.accepted-data.housingCircumstances|false
db.accepted-data.housingEntitlement|false
db.accepted-data.ineligiblePartner|false
db.accepted-data.moveToUcClaim|false
db.accepted-data.nationality|false
db.accepted-data.otherIncome|false
db.accepted-data.overlappingBenefit|false
db.accepted-data.partnerQuestion|false
db.accepted-data.personDetails|false
db.accepted-data.pregnancy|false
db.accepted-data.previousEarnings|false
db.accepted-data.supportForMortgageInterest|false
db.accepted-data.terminalIllness|false
db.accepted-data.transitionalProtection|false
db.accepted-data.verifiedCareLeaverCircumstances|false
db.accepted-data.workAndEarningsCircumstances|false
db.accepted-data.workCapabilityAssessmentDecision|false
db.advances.advanceGroup|false
db.advances.addressDeclaration|false
db.advances.pendingTxrResponseData|false
db.advances.recoverableHardshipPayment|false
db.agent-access.agentAccessDetails|false
db.agent-core.agent|false
db.agent-core.agentFeedback|false
db.agent-core.agentIdToAgentTrialId|false
db.agent-core.agentWorkGroupAllocation|false
db.agent-core.awardModification|false
db.agent-core.claimantHistory|false
db.agent-core.claimantProfile|false
db.agent-core.controlMeasure|false
db.agent-core.digimanData|false
db.agent-core.digimanDataArchive|false
db.agent-core.landlordPortalTenancy|false
db.agent-core.manualOverride|false
db.agent-core.manualStatementSurvey|false
db.agent-core.nonStandardHousingAssessment|false
db.agent-core.statementAndComparison|false
db.agent-core.team|false
db.agent-core.telephonyClaimApplication|false
db.agent-core.temporaryAccess|false
db.agent-core.verifyIdentityAssessment|false
db.agent-core.workSituation|false
db.agent-core.youthObligationDetails|false
db.agent-core.youthOfferDetails|false
db.appointments.appointmentFeedback|false
db.appointments.reasonForRebooking|false
db.calculation-process.checkAutoCalcPendingData|false
db.calculator.earlyEstimatedCalculationParts|false
db.calculator.summaryCalculation|false
db.calculator.rtiFeed|false
db.claimant-needs.accessibilityNeeds|false
db.claimant-needs.accessibilityNeedsForAnalysis|false
db.claimant-needs.additionalSupport|false
db.claimant-needs.armedForces|false
db.claim-review-service.claimReview|false
db.claim-review-service.claimReviewDocumentsReview|false
db.claimant-tfa-sms.accessCodeVerification|false
db.claimant-tfa-sms.tfaEmailUser|false
db.claimant-tfa-sms.tfaLastSuccessfulAttempt|false
db.claimant-tfa-sms.tfaSmsUser|false
db.core.addressDeclaration|false
